Id,Predicted
50100,1
536940,0
84873,0
42167,1
137119,1
200677,0
121991,0
146105,0
561450,0
362342,1
511647,1
70171,1
20562,0
365275,0
400674,1
56078,1
33964,1
113791,1
63811,1
373,1
429464,1
123913,1
36866,1
238766,0
355502,0
285070,0
74968,1
54007,0
416240,0
65756,1
6944,1
220178,0
37677,0
55582,1
240189,1
276877,1
269587,1
324083,0
329230,1
75097,1
185396,1
113083,0
503167,1
78835,1
627801,1
221030,1
466185,1
505844,1
72790,1
521418,0
141019,1
291286,1
535555,1
531020,1
9479,1
109244,0
383517,1
75086,0
87170,1
654730,0
146353,0
37846,1
64227,1
157553,1
140239,1
1920,1
323384,0
505381,0
269125,1
348336,0
308694,1
712475,0
76939,0
53929,0
259375,1
134955,1
501532,1
105861,1
48297,0
200546,1
141492,0
40112,1
145400,0
3788,1
481745,0
165677,1
206278,1
562656,0
96488,0
75713,1
344510,1
112759,1
53973,1
229146,1
639296,0
126168,0
85851,0
43330,1
7010,1
322936,1
3928,1
252481,1
102396,1
574807,1
208876,0
50920,1
467461,0
92825,0
105737,1
54172,1
196588,0
235521,1
455711,1
512569,1
420739,0
159988,1
194949,1
401249,1
104337,0
139448,0
238575,1
98822,1
54613,1
203174,1
252803,0
486855,1
76573,1
155687,1
557688,0
147720,1
412839,0
223481,0
220301,1
187938,0
450322,1
429496,1
127014,0
48244,1
505187,1
65396,1
594811,0
238555,1
19851,1
653829,0
62059,1
125614,1
51724,0
64550,0
507360,1
280912,1
368996,0
143286,0
169182,1
619072,1
435521,0
554449,0
531208,0
718415,0
122578,0
76786,1
512505,1
32037,1
107994,1
74903,1
451005,0
411881,0
629273,1
91508,1
23993,1
72397,1
461219,1
164524,0
392336,1
659704,1
43501,1
25195,1
329967,0
307335,1
188281,0
145648,1
169956,1
475681,1
550361,0
64307,1
254573,1
22118,1
265350,0
39139,1
18908,0
387940,0
165052,1
413002,1
40444,1
328506,0
185138,0
264834,0
100799,1
80969,1
52959,1
342434,0
239979,1
426720,1
512028,1
317696,1
405434,1
133664,0
34477,1
160051,1
185484,1
239159,0
8539,1
165522,0
176075,0
311295,0
60282,1
296560,0
32941,1
109311,1
85294,1
75332,1
200686,1
451309,1
109979,1
17003,1
76473,1
99096,1
152513,0
99591,1
343899,1
304968,1
415466,1
85366,1
572347,0
45634,1
610659,1
53409,1
652762,1
500667,1
450052,0
88256,1
16249,1
262767,0
173789,1
340783,0
87449,1
71489,0
636475,0
524096,0
108960,1
206189,1
77350,1
34057,1
159997,0
645241,1
89464,1
445332,0
92489,1
334826,1
135533,0
165268,1
85549,1
9861,1
259050,1
99556,0
16496,1
213021,0
36797,0
162319,1
591696,0
73725,1
300405,1
110296,0
67546,1
5184,1
292558,1
610320,0
188327,1
234517,1
288402,0
404826,1
158584,1
116125,1
377006,0
206624,1
85954,0
308997,1
14661,0
209612,1
605755,1
453012,0
2811,1
149888,1
89104,0
409902,0
99296,1
10263,1
378886,1
596003,0
66504,0
525742,0
61857,1
573216,1
89406,1
165392,0
660513,1
452288,1
39995,1
167214,1
309794,0
210850,1
218860,1
644080,1
52168,1
406154,0
185194,0
547795,1
99708,1
20957,1
334620,0
92517,1
239477,1
2455,0
185493,0
126634,0
39506,1
462249,1
195378,1
129405,1
209228,1
411923,1
99177,0
40714,0
131896,1
218093,1
84503,1
77937,0
140857,1
104410,1
362975,0
130216,1
207026,1
108980,0
236971,0
456722,0
296139,1
446507,1
375612,0
292362,1
285054,0
383751,1
297764,1
243405,1
17491,0
71889,1
6359,1
75455,1
415415,1
124975,0
446979,1
49534,1
21676,1
449546,1
338683,1
341362,0
126188,0
341345,1
219659,1
420101,0
703197,0
73442,0
16270,0
91236,0
90029,0
528554,0
68871,1
218732,1
432282,0
182981,1
174336,0
568767,1
550649,1
69842,1
69219,0
111411,1
328144,1
315368,1
223063,1
14921,1
414302,1
50841,1
16532,1
44646,1
172206,1
167156,1
266918,1
316306,1
19179,1
89579,1
353101,0
211910,0
167369,1
244271,1
446714,1
13453,1
543033,1
4780,0
4569,1
92746,0
91690,1
237184,0
46769,1
173531,1
12547,1
4673,1
26954,1
543145,0
211468,1
252574,1
436,1
689842,0
60697,1
433484,1
268019,1
560004,1
171859,1
374499,0
393038,1
40390,0
431574,1
410899,0
2419,1
8153,1
474021,0
244040,1
508281,1
46636,1
99374,0
13269,1
392462,1
375207,1
413526,1
527578,1
641862,0
100933,0
89012,0
40539,0
245824,1
27834,0
212292,1
258390,0
301330,0
629513,0
189416,1
46453,1
654905,0
100489,1
18719,1
297598,1
150646,0
366515,1
46275,1
327227,0
506343,1
451417,1
573799,0
65703,0
41,1
89505,1
101674,1
568947,0
386241,1
350544,0
432074,1
259137,0
68404,1
258625,0
414614,1
644157,1
326489,0
551625,0
346654,1
602958,1
86788,1
71898,1
146229,1
511278,0
77388,0
141622,0
141666,1
90688,1
465723,1
121775,0
569711,1
176897,1
93118,1
197517,1
4631,1
670094,0
459333,1
325030,1
269359,1
583410,0
512939,1
175084,1
290288,1
223222,1
308154,1
627300,0
1063,1
172560,1
235553,1
8075,1
156271,0
547548,1
68665,1
305781,0
147113,1
410938,1
49692,1
413545,1
165603,1
45062,1
261860,0
524829,0
431274,1
73842,1
498479,1
301317,1
15903,1
3772,1
639424,1
510602,0
2912,1
8936,1
73833,0
623953,0
157559,1
21578,1
297741,1
170904,1
65792,1
128080,1
484280,1
220983,1
537497,0
42682,0
221228,0
444848,1
344465,0
279845,1
299788,1
269208,1
135556,1
234544,1
389414,1
122649,0
73744,1
310989,1
511957,0
173296,0
4910,1
41789,1
200626,0
11861,1
253972,1
512990,0
357738,0
44305,1
129748,1
211344,1
499129,1
149555,1
290505,0
380467,1
392491,1
357378,0
343554,1
301175,0
305540,1
185064,1
221380,1
252073,0
18212,1
255338,1
517900,0
207974,1
376523,1
227571,1
310671,0
158909,0
296266,1
627259,0
131390,1
19782,1
603864,1
384555,1
24383,1
53904,0
240535,1
255522,1
586293,1
177997,1
13847,1
610858,0
405955,1
650683,0
17751,1
45256,0
630380,0
456792,1
100299,0
374438,1
102246,1
485509,1
604191,1
97061,0
296172,1
94011,1
91909,1
554153,1
130006,1
470767,0
169551,1
265403,0
199764,0
89935,1
584110,1
69014,1
9491,1
25306,1
390476,1
285651,1
25637,1
253898,0
279327,1
554351,0
283685,0
426085,0
644200,0
252013,1
409950,0
267612,0
189423,1
437668,1
158877,1
173104,0
303981,0
357182,1
410336,0
145326,1
226010,1
526570,0
378011,1
199240,1
13423,1
84197,0
2821,1
144516,1
99553,1
300427,1
49211,1
93362,0
361823,1
299722,0
445175,0
89529,0
164756,0
90873,0
123050,1
9736,1
443135,0
375797,1
313854,1
711979,0
46762,1
72921,1
13002,1
238351,1
135720,1
436633,0
718169,1
121773,0
979,0
195227,0
15610,0
540732,0
335780,1
518054,0
155683,0
550451,0
301231,0
52460,1
222242,1
89576,0
25544,0
15509,0
857,1
157120,1
102965,1
172342,0
312911,0
220926,1
15630,0
288919,0
3052,1
25399,1
537761,1
25821,1
158464,1
679991,1
142505,1
247528,1
510179,1
318299,0
385168,1
114445,1
14389,1
32542,0
66571,1
84230,1
134269,1
150998,1
67258,0
22233,1
40193,1
92985,0
151216,1
116350,0
547986,0
62792,0
292512,0
634851,0
189727,1
338949,1
98016,1
105583,1
2385,0
124450,0
78126,1
38347,1
394676,0
306479,0
124674,1
451446,0
220936,1
268626,1
423314,1
266396,1
76383,1
460357,1
75855,1
9302,1
86489,1
18025,1
14735,1
6736,1
220273,0
384292,1
52229,1
124340,1
66699,0
568919,1
288805,1
318358,1
288595,1
334085,1
716035,0
133563,1
110244,1
373304,0
629816,1
370846,0
25017,1
653063,1
549584,1
269918,1
260413,1
64214,1
130229,1
247306,1
409117,1
111057,1
157849,0
77605,1
231796,1
7148,1
276136,1
583758,1
25506,0
88262,1
170853,1
258244,1
72164,1
592703,1
7842,0
326064,1
42992,1
288588,1
177589,1
357665,1
292112,0
218747,1
56993,1
515502,1
457077,1
621126,1
3704,1
340911,1
222860,1
54651,1
413036,1
309458,1
691325,1
316568,1
24886,1
187806,1
88395,0
412705,1
555822,0
126264,1
308087,1
128657,1
371004,1
339924,1
471957,1
270043,1
203674,0
219077,1
465793,1
451999,1
553445,1
437559,1
105645,0
450069,1
588085,1
512122,1
131720,1
528279,0
391425,1
160302,1
283349,1
7521,1
178624,1
39347,0
165506,1
703582,0
248768,1
135456,1
253753,1
100353,1
165578,0
574489,1
105291,0
159214,1
50318,0
139080,1
322773,1
346036,1
123598,1
261117,1
411737,1
73115,1
230958,1
70895,0
77514,0
344863,1
536792,1
262577,1
129656,1
65522,1
31194,1
39883,0
186696,1
75264,1
18589,1
309987,1
56369,1
639454,1
705439,0
250855,1
51954,1
111780,0
138000,1
101691,1
101549,1
224217,1
373698,1
494653,0
473010,1
81620,1
48276,1
140481,1
139694,0
46524,1
282086,1
187364,1
58706,0
436646,0
247914,0
218001,0
65235,1
61078,1
11896,1
46768,1
294757,1
413696,1
190070,1
44970,1
643025,0
372857,1
417998,0
86339,1
146869,0
116146,1
156081,0
56445,0
29129,1
270617,0
158471,1
448904,0
498437,1
79608,0
210451,0
174886,1
476993,1
96915,0
47730,1
209378,1
67135,1
128758,1
636124,1
96182,0
186888,0
73014,1
410878,1
123874,1
195351,1
123755,1
593429,0
373208,1
178006,1
32681,0
102441,0
80580,1
530950,1
146954,0
352159,0
228697,1
111551,1
410618,1
73789,1
410759,0
291947,0
110999,1
466188,1
132109,1
149079,0
137141,1
642822,0
200806,1
157311,1
603212,1
115681,1
511926,0
336375,1
347372,1
172767,1
470193,1
27852,1
315689,1
406656,1
146231,1
418621,1
35624,1
36500,1
362057,1
585269,1
384726,1
631669,1
82738,1
41536,1
266415,0
210849,0
100413,1
125112,0
94674,1
291977,0
281864,0
90297,1
155689,0
207594,1
331012,1
163480,1
23002,1
4909,1
254298,1
186020,1
304314,0
275015,0
541598,1
8612,0
39551,1
67706,0
562000,0
287577,1
207239,1
44604,1
128240,1
31557,0
221237,1
260270,1
127863,0
39320,0
104334,1
168337,1
92745,1
82798,1
78721,1
322395,0
451193,1
258336,1
283245,1
188180,0
72368,1
342535,1
52475,1
443731,1
320388,1
81067,1
59193,1
220309,1
697335,0
201033,1
27644,0
42868,1
328246,1
321283,0
212164,1
215732,1
2572,0
18391,1
355372,1
50017,1
12361,1
290880,0
252160,0
194973,1
342930,1
636720,0
66376,0
17880,1
255114,1
585804,1
51188,1
704507,1
244596,1
264214,1
410133,1
165425,1
541940,1
251514,1
26183,1
144973,1
27122,1
106207,0
399997,1
189370,0
395880,1
239569,1
72133,0
269504,1
436499,1
98042,1
549476,1
51178,1
411949,0
170231,1
691099,1
157824,1
543613,0
187795,1
97225,1
28434,0
249163,1
465126,1
113599,1
88933,1
563475,1
1101,1
104299,0
71716,0
181285,1
144734,0
172568,0
177250,0
232561,1
262721,1
51010,1
185619,1
172225,1
237087,1
150908,0
76725,1
168551,1
92903,0
102088,1
103825,1
293593,1
527087,0
102485,1
109638,0
540170,0
128670,1
196139,0
89424,1
131451,1
166938,0
8519,1
32017,1
61483,1
245689,1
186910,1
427959,1
120152,0
41501,1
146129,1
410533,1
495732,1
139913,1
423677,1
279068,1
26561,1
156375,0
288095,1
407741,1
124952,1
44497,0
35815,1
323124,1
52054,0
293256,1
584459,1
194872,0
86043,1
45832,1
533454,1
6507,1
375591,0
621264,0
231828,1
311550,1
569656,0
43775,1
88019,1
212887,1
56921,1
13350,0
320898,1
343247,1
685558,1
72508,0
201080,0
53461,1
276964,0
67393,1
411232,1
325336,1
60656,1
72484,1
160541,0
276615,1
587133,0
478023,0
334768,1
67311,1
3579,1
71601,1
73444,1
292633,1
439797,0
48313,1
20005,1
105894,1
76929,0
436853,0
470,1
368650,1
542835,0
298583,0
421487,1
127557,1
541005,1
49046,1
19709,1
300151,1
478000,1
423889,1
317053,0
99091,1
125856,1
97981,1
89883,0
309961,1
385384,1
19993,1
53261,0
245240,1
670131,0
21656,0
280413,1
208055,1
548853,0
343740,1
329048,1
122914,1
75777,0
41875,0
505792,1
423100,0
45695,1
108954,1
510388,1
264282,1
47905,1
169686,1
142433,1
301638,0
70711,0
22092,1
90075,1
154728,1
438499,0
76896,1
170422,1
62839,1
706766,1
429977,1
139872,0
334368,0
712947,0
2937,1
339853,0
207992,1
320707,1
28047,1
237499,1
46372,1
424141,1
692565,1
219875,1
507006,1
300527,1
251176,1
407177,1
165197,1
385169,1
144447,1
252644,1
561307,1
560398,1
406952,1
89035,1
547973,1
311646,0
151139,1
494749,0
446311,0
24413,1
648316,1
331589,0
188622,1
176668,1
136225,1
76998,0
205939,1
378230,1
2058,1
366720,0
536704,1
132098,1
164315,1
354016,1
83802,1
451643,1
287032,1
25048,1
104297,1
364520,0
713474,0
123718,1
573985,0
485572,0
164559,1
219924,0
52277,1
220192,0
200408,1
129554,1
694921,1
128340,0
56822,0
307868,1
112204,1
29549,0
557393,0
123990,1
2689,1
232244,1
247255,1
292581,1
358341,0
1283,1
86938,0
29860,0
76268,1
116072,1
158371,1
218612,1
24052,1
20212,1
431766,1
327743,1
46115,1
481448,1
268069,1
3920,1
574507,1
104031,1
125181,1
127532,1
382221,1
599774,1
48039,0
103775,1
642852,0
46154,1
165147,1
259792,0
277357,1
29047,0
586386,0
443505,1
353816,1
212300,1
126500,1
301615,1
171836,0
14706,1
38733,1
293006,1
425713,1
340742,0
371696,1
300795,1
201501,0
196541,1
189490,0
211534,1
446753,1
253523,1
145377,0
445041,1
68640,1
105036,1
142313,1
358858,1
385300,1
221983,1
497643,0
512306,1
466664,1
23230,1
320723,1
496859,1
53325,1
169722,1
512170,1
222238,0
377016,1
170386,1
243579,1
240707,1
128002,1
76055,1
171698,0
517181,0
70523,0
98957,1
703362,0
41540,1
68668,0
543346,0
187685,1
172820,0
547951,0
509543,1
252314,1
399116,1
642737,0
317846,0
396465,0
166211,1
465283,0
460415,1
359480,0
376221,0
259468,1
229381,1
22854,1
312459,0
525116,1
432167,0
46562,1
286914,1
128430,1
432789,1
188152,1
558253,1
692119,0
280211,0
75442,1
461571,1
536666,1
297125,1
508223,0
435128,1
77667,1
158664,0
15264,1
265844,1
70362,1
150468,1
6936,1
22784,1
437563,1
126901,1
511071,1
177575,1
621208,0
450379,0
499318,1
166944,1
104735,1
396744,1
28187,1
37741,1
559437,0
442981,1
105617,1
268214,1
47010,1
67108,1
108871,1
642774,1
252567,1
321773,1
17405,1
52278,0
425431,1
27839,0
671817,1
189089,0
435496,1
645069,0
287026,1
390333,1
389918,0
71833,1
2503,1
341504,1
600246,1
670402,1
53556,0
619552,0
584058,0
572539,1
598525,0
88254,1
541800,1
65726,1
42133,0
234964,0
38751,1
19057,1
585193,1
134230,1
669720,1
200389,1
71815,1
41653,1
90942,1
172197,1
7634,1
50296,1
210024,1
396172,1
3784,1
625894,0
44845,1
4289,1
362412,1
64921,1
531601,1
435311,1
547680,0
581779,0
445484,1
91850,1
439437,1
528637,1
202088,1
300999,1
14774,1
126683,0
47605,1
171377,1
286336,0
509687,0
514962,1
18336,1
211879,1
348401,1
193366,1
68334,0
456735,1
390251,1
498250,1
24460,1
461614,1
128147,1
174225,1
414663,1
147451,0
416501,1
465515,1
447451,1
205978,0
251301,1
653030,0
707470,0
124192,1
414434,1
301598,1
144290,1
413398,1
62905,1
570759,0
450665,0
705272,0
543418,1
359028,1
438090,1
236267,1
484402,0
148267,1
372078,1
437119,1
561616,1
133607,1
13248,1
141369,1
558859,1
90280,1
422626,1
107319,1
665124,1
23320,1
52973,0
431972,0
111660,1
326187,1
389776,1
582093,0
67959,1
101787,1
311693,0
457430,1
21609,1
28125,1
37185,1
221694,0
264762,1
625760,0
437080,1
625032,1
77967,1
548071,0
619774,0
592242,0
334276,1
72059,1
410391,1
145182,1
645766,0
67907,1
54452,0
412572,0
459080,1
478534,0
8300,1
623009,1
197234,1
90215,1
506142,1
238845,0
628450,1
561274,1
140177,0
167006,1
8808,1
691973,1
715630,1
280359,0
582477,0
542143,1
458652,1
234192,0
266919,0
73888,0
389936,1
19432,1
235005,1
360988,1
395211,0
316370,1
418195,1
72114,1
13418,1
76985,1
174905,1
406038,1
85225,1
531447,1
603552,0
500833,1
550789,0
2511,1
670586,1
398735,1
385013,0
354695,0
424473,1
481567,0
310755,1
221629,0
513238,1
188436,1
240586,1
674480,0
528957,1
328096,0
540480,0
346559,1
300474,1
542664,0
559255,1
628730,0
476944,1
581995,1
62151,1
658202,1
397735,0
405218,1
83417,1
90732,1
350185,1
4351,1
418219,0
654582,0
328295,1
219859,0
141978,1
479071,1
156461,0
61745,1
137298,0
559025,1
384433,1
584161,0
211177,0
116358,1
340664,0
42013,0
16502,1
223352,1
183,1
423849,0
328740,0
209706,1
549459,1
526573,0
23707,0
25671,1
405269,1
58747,1
196334,0
115326,1
394210,1
406710,1
193602,0
219037,1
263234,1
119029,0
67217,1
150677,1
80012,1
291579,0
212384,0
167888,0
592712,0
255459,0
520385,1
39864,0
95141,0
328206,1
376779,1
321042,0
557036,0
336310,1
734,1
221135,1
352844,1
26465,1
110813,1
169395,0
465619,1
128364,0
280100,1
55692,1
211378,1
555429,1
62148,0
222205,1
3872,1
222344,1
55809,1
3809,1
46255,1
99139,1
85613,1
101105,0
289265,1
50323,1
187669,1
146973,1
315826,1
361740,0
237703,1
443966,1
156574,1
191394,0
212198,0
47829,1
545889,0
291620,1
105794,1
483938,1
268356,1
434095,1
498185,0
50098,0
89126,1
138337,1
77789,1
390826,1
108451,1
404103,1
193676,1
160439,1
128400,1
89520,0
427275,0
122826,1
122426,0
166813,1
254081,0
135414,1
133483,1
227510,0
68859,0
679507,0
50357,1
50562,1
389436,0
102061,1
295095,1
513574,0
97428,1
270413,1
8444,0
56222,1
32589,1
554293,1
207411,1
266315,1
98404,1
99772,1
44723,1
7036,0
148062,1
51197,1
325600,0
114746,0
105078,1
423261,1
279697,0
499208,1
362034,1
630425,0
160738,1
365103,1
246402,1
66234,1
634816,0
70262,1
207824,1
134901,0
131152,0
253106,0
35824,1
176369,1
378184,1
13482,1
183964,1
142408,1
244681,1
148313,0
47026,0
146458,0
177843,1
496422,0
394393,1
260467,0
59621,0
113459,1
14174,0
178612,1
385317,1
42658,1
50594,1
16387,0
134339,1
37836,1
513793,1
67190,1
10520,0
482573,1
254397,1
300203,0
507459,0
585788,0
68193,1
310600,0
608415,1
315377,1
168610,1
166526,0
348268,1
208241,1
28835,1
32919,1
250532,1
156734,1
21917,1
499465,1
395955,0
30021,1
221604,1
483678,1
162574,1
154415,1
195685,1
385754,1
18833,1
356156,1
87704,1
528552,0
6856,1
38177,1
232215,0
103630,1
414591,1
32691,0
481666,1
483361,1
599065,0
75746,1
590825,0
249223,0
529155,1
181342,1
144106,1
20452,1
163751,1
242693,1
138047,0
183058,1
454089,0
108247,1
248230,1
199887,0
102076,1
108471,0
231047,0
142761,1
246146,0
190228,1
247676,1
46724,0
45755,1
152956,1
51423,1
293375,1
22983,1
112297,1
170367,0
23252,1
220649,0
496975,1
164997,1
690614,1
129840,1
75324,1
247495,1
229814,1
22283,1
334538,1
104207,0
358271,1
437244,1
254534,1
293053,1
193470,0
65201,1
20020,1
118915,0
6665,0
30548,0
89169,1
303735,1
71565,0
218559,0
99581,1
69442,0
149375,1
524694,1
133089,1
49000,1
16544,1
521274,1
21119,1
79857,1
78704,0
335233,1
115684,1
227894,1
669683,0
448645,1
7273,1
23745,0
354478,1
68347,1
3609,1
12639,1
310312,1
104649,0
1316,1
571648,0
82116,1
99872,1
149072,1
109380,1
406335,1
201330,1
94054,0
441874,0
123644,1
32297,1
451146,1
105375,0
510678,1
23367,1
62580,0
52280,0
36855,1
684252,1
328852,0
708306,0
94239,1
396405,1
260346,0
492539,0
170642,1
340385,1
419835,0
86206,1
113733,1
155528,1
136009,0
219244,1
454045,1
72329,0
192268,0
104166,1
238182,0
430518,1
401294,0
7853,1
211739,0
450783,1
188584,0
6746,1
155571,0
525740,1
108662,0
132060,1
91346,1
217972,1
59968,1
163691,0
237896,1
104738,0
66562,1
364506,1
105789,1
269588,1
251238,0
123413,1
390492,1
265991,1
148633,1
306804,0
193187,1
559046,0
583720,0
370516,1
245671,1
9470,1
366940,1
481715,1
312405,1
465167,1
95447,0
57812,1
145399,1
448352,0
282403,0
588702,1
221323,1
100662,1
324553,1
187175,0
105872,0
104922,1
76866,0
317530,1
220148,1
414428,0
321671,1
138761,1
388324,0
339627,0
664334,1
142578,0
273214,1
285941,0
186758,1
16169,1
374982,1
146506,1
206447,0
64476,1
321158,0
125875,1
226337,1
63204,1
44929,0
148766,1
298704,1
301411,1
383147,0
697939,0
522767,0
64572,0
340646,0
513341,0
125047,0
211355,0
370081,1
3450,1
39511,1
601027,0
31082,0
246435,1
343522,0
311462,1
93091,1
388100,1
160153,1
621085,1
536763,0
400383,1
384443,1
315811,0
201515,1
265861,0
491933,1
356331,1
4778,1
139547,0
431370,1
372085,0
704357,0
102094,1
24058,1
24296,0
454116,0
651745,1
22393,1
150104,1
651967,1
47065,0
19790,1
678032,1
253897,1
106456,1
14035,0
189762,0
331773,1
13004,1
82341,0
206377,0
291898,0
647799,0
412695,0
484324,1
28761,1
322396,1
88985,1
328083,1
30678,0
77109,1
77799,1
25458,0
22427,1
370018,1
670255,0
303354,1
12442,1
187,1
346159,1
201785,1
317481,1
222248,1
69357,1
278597,1
522157,1
143390,1
173013,1
75167,1
301683,1
228066,1
423335,1
13436,1
667494,1
212676,0
97606,1
588087,1
516506,1
193213,1
169942,0
196515,1
75333,1
141358,1
511906,1
41746,1
554451,1
628426,1
171562,0
426816,1
449318,1
74952,1
572401,1
1546,1
200766,0
679101,1
548437,0
16029,1
382917,1
371967,1
378321,0
370190,1
327691,1
128821,1
310248,0
278965,1
571749,1
238811,1
414208,1
189325,0
509312,1
310942,1
385644,1
201787,1
16992,0
685215,1
28658,1
496112,1
478540,0
25977,1
326956,1
628419,1
218564,1
397451,1
188433,1
593990,1
404445,1
105479,0
222611,0
593460,0
510336,1
413489,0
126823,1
58739,1
89183,1
14777,1
520946,1
141223,1
202297,1
91801,1
127115,1
383228,1
637780,1
50061,0
73272,1
465523,0
660906,1
619085,1
398209,1
348145,1
371708,0
660512,1
137887,1
585557,0
69887,1
270315,1
524136,1
322092,0
422595,1
251931,0
301230,1
311724,1
104531,1
423587,1
17049,1
518124,1
169291,1
46877,1
382339,1
268898,1
354141,1
71615,0
353714,1
104830,0
427069,0
202010,1
198072,1
370747,1
560063,1
641252,1
91657,0
169248,1
213112,1
619204,0
384430,0
404024,1
395778,0
46219,1
478717,0
294892,1
189551,1
451081,1
383171,1
392474,0
470683,1
18157,1
451321,1
22672,1
80850,1
23756,1
413618,1
14736,0
528595,0
327452,1
69278,1
523940,1
602677,1
266690,1
65742,1
69169,1
451691,0
8490,0
525628,1
221300,1
221990,0
152383,1
291442,1
322147,0
185299,1
75994,1
142051,0
140249,1
280444,1
572338,1
69946,0
269642,1
46618,1
51237,1
447295,1
548479,1
238869,1
417459,1
142446,1
482606,1
399915,1
439410,1
553472,1
541413,1
49857,1
610843,1
403167,1
631491,0
164964,1
422696,0
340170,1
416745,1
629432,0
525474,1
222938,1
28082,1
574191,1
478633,1
431752,1
610420,1
449481,1
570354,0
570457,0
403477,0
103569,1
48392,1
279262,1
456733,1
172124,1
206836,1
654186,0
655285,0
239280,1
508352,1
547820,1
415594,1
63200,0
371087,0
358753,1
465382,1
163376,1
457760,1
71431,0
457002,1
384497,1
555612,0
625643,1
608830,0
644647,0
655289,0
473279,1
507871,1
599182,1
